-- Merging decision tree log ---
manifest
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2533796a9c30ed58929b297a54ae646d\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2533796a9c30ed58929b297a54ae646d\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d76fdfe68c0beafcc010e4f96e342b15\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d76fdfe68c0beafcc010e4f96e342b15\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\317d7272736e09d1ef030078ceba5b23\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\317d7272736e09d1ef030078ceba5b23\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d4a592398feb68a032a60844497eb691\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d4a592398feb68a032a60844497eb691\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1f07b000a640d6a74c91768069db2e65\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1f07b000a640d6a74c91768069db2e65\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f1d3c96ac74402813f7d23d3c2bf0292\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f1d3c96ac74402813f7d23d3c2bf0292\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\32ca7482ebfcf6bd7a3251cbf8b85964\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\32ca7482ebfcf6bd7a3251cbf8b85964\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d7a7730b1be92d0c7783fd83366a6559\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d7a7730b1be92d0c7783fd83366a6559\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\acb7ec119264c0f6f03b2a90bc14f93e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\acb7ec119264c0f6f03b2a90bc14f93e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b2e964dcdb6e83a3f581802a32d6b934\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b2e964dcdb6e83a3f581802a32d6b934\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.maitrungduc1410:ffmpeg-kit-https:6.0.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\995b06dca6ba5ce5e22d5a7144ddf97a\transformed\jetified-ffmpeg-kit-https-6.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.maitrungduc1410:ffmpeg-kit-https:6.0.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\995b06dca6ba5ce5e22d5a7144ddf97a\transformed\jetified-ffmpeg-kit-https-6.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a004063143dc4a2a812e7cb0ed44496f\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a004063143dc4a2a812e7cb0ed44496f\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\85077046fb5887a6028ebe6534430c8a\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\85077046fb5887a6028ebe6534430c8a\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7a6074907adbfe1588be55b098e4677c\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7a6074907adbfe1588be55b098e4677c\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.VIBRATE
ADDED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:22-63
provider#androidx.core.content.FileProvider
ADDED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:13-60
	android:exported
		ADDED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:17:13-19:54
	android:resource
		ADDED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:19:17-51
	android:name
		ADDED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:18:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] C:\project\aplus-score-android\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-79
MERGED from [:react-native-network-info] C:\project\aplus-score-android\node_modules\react-native-network-info\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-79
MERGED from [:react-native-network-info] C:\project\aplus-score-android\node_modules\react-native-network-info\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\dfeb884b5eab1a15646f93bffe778ffd\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\dfeb884b5eab1a15646f93bffe778ffd\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a868fd809b62779ee6ed2d79d1e8621d\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a868fd809b62779ee6ed2d79d1e8621d\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6e5a16601e038c3fe55e0eeae0ed5148\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6e5a16601e038c3fe55e0eeae0ed5148\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2533796a9c30ed58929b297a54ae646d\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2533796a9c30ed58929b297a54ae646d\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-community_netinfo] C:\project\aplus-score-android\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] C:\project\aplus-score-android\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-76
MERGED from [:react-native-network-info] C:\project\aplus-score-android\node_modules\react-native-network-info\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-76
MERGED from [:react-native-network-info] C:\project\aplus-score-android\node_modules\react-native-network-info\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-76
	android:name
		ADDED from [:react-native-community_netinfo] C:\project\aplus-score-android\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:22-73
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\project\aplus-score-android\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\project\aplus-score-android\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\project\aplus-score-android\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\project\aplus-score-android\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\project\aplus-score-android\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:13-63
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:31:5-82
	android:name
		ADDED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:31:22-79
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:34:5-77
	android:name
		ADDED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:34:22-74
uses-feature#0x00020000
ADDED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:37:5-39:35
	android:glEsVersion
		ADDED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:38:9-41
	android:required
		ADDED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:39:9-32
queries
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\169b4c39a9f8c08218429a053f65db83\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:22:5-26:15
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\169b4c39a9f8c08218429a053f65db83\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\169b4c39a9f8c08218429a053f65db83\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\169b4c39a9f8c08218429a053f65db83\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\169b4c39a9f8c08218429a053f65db83\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\169b4c39a9f8c08218429a053f65db83\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\169b4c39a9f8c08218429a053f65db83\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c00f9cccee09983f33b15987bc478869\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c00f9cccee09983f33b15987bc478869\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c28dde057dac037f9519cf6983a32e52\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\63cf9d8bbe72dfae23478980bd14d37a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\63cf9d8bbe72dfae23478980bd14d37a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c28dde057dac037f9519cf6983a32e52\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c28dde057dac037f9519cf6983a32e52\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c28dde057dac037f9519cf6983a32e52\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c28dde057dac037f9519cf6983a32e52\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c28dde057dac037f9519cf6983a32e52\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\63cf9d8bbe72dfae23478980bd14d37a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\63cf9d8bbe72dfae23478980bd14d37a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\63cf9d8bbe72dfae23478980bd14d37a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\42d44625cd8d4c2a009ce7430c294288\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\42d44625cd8d4c2a009ce7430c294288\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\42d44625cd8d4c2a009ce7430c294288\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\42d44625cd8d4c2a009ce7430c294288\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a566fa7ed00af5eb14364c227662bb6f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a566fa7ed00af5eb14364c227662bb6f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a566fa7ed00af5eb14364c227662bb6f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
